numéro;nom;borne de paiement;capacité;coordonnée X;coordonnée Y
0;JUBILE;False;25;4.33833888889;50.8650361111
1;SIMONIS;True;25;4.33116685642;50.8630556549
2;STE ANNE;True;20;4.33142211373;50.8605340222
3;ETANGS NOIRS;True;25;4.33236837869;50.8572655241
4;MAISON COMMUNAL DE JETTE;True;23;4.32457715726;50.8764572294
5;ATHENEE DE JETTE;True;24;4.32992476564;50.8711927451
6;GARE DU LUXEMBOURG;True;30;4.37320747182;50.8385696553
7;PARNASSE;True;25;4.3700560122;50.8370633905
8;MUSEUM;True;25;4.37594010588;50.8358531161
9;ERNEST SOLVAY;True;25;4.36401860873;50.8349517018
10;FERNAND COCQ;True;25;4.36712794704;50.8333623608
11;DE HENNIN;True;20;4.36951135166;50.8301365289
12;GERMOIR;True;25;4.37895400503;50.8299062048
13;DEFACQZ;True;25;4.3595536505;50.8281420606
14;FLAGEY;True;25;4.37191500367;50.8279234774
15;CHATELAIN;True;25;4.36007117085;50.8241314864
16;RODIN;True;22;4.38211596202;50.8274638961
17;LEEMANS;False;23;4.36353184718;50.8222176815
18;PAGE;True;10;4.35664748052;50.8215673716
19;ABBAYE DE LA CAMBRE;True;20;4.37536158268;50.8199500656
20;DE BECO;True;20;4.38476282561;50.8207725364
21;PETITE SUISSE;True;25;4.38561769287;50.8180417598
22;FRAITEUR;True;25;4.39555211657;50.8185366562
23;CIMETIERE D'IXELLES;True;25;4.38962490312;50.815725947
24;BUYL;True;25;4.37983998259;50.8180154415
25;PAQUOT;True;20;4.3794910642;50.825603406
26;BLYCKAERTS;True;25;4.37464750281;50.8332847747
27;ETANGS;True;25;4.37401257141;50.8241515165
28;GARE D'ETTERBEEK;True;30;4.38934741993;50.8223834661
29;VAN EYCK;True;25;4.36646113908;50.8209985595
30;CHARLES GRAUX;True;25;4.36301504913;50.8185665797
31;GEORGES BRUGMANN;False;25;4.353774128;50.816903866
32;GRAY;True;20;4.37781096255;50.8322954964
33;CHATEAU;False;24;4.30910881909;50.8669802442
34;PLACE DE BASTOGNE;False;25;4.31681882069;50.8629006043
35;PARC LACROIX;False;25;4.37651662649;50.872644624
36;PAVILLON;True;24;4.3715344379;50.870105694
37;MAISON COMMUNALE DE SCHAERBEEK;True;25;4.37306859584;50.8669570805
38;HOUFFALIZE;True;25;4.37803193593;50.865269795
39;LIEDTS;True;25;4.36671478997;50.86388801
40;AZALEES;False;25;4.38117798099;50.8628919644
41;GARE DU NORD;True;35;4.35900146937;50.8606444709
42;BIENFAITEURS;True;24;4.38674097049;50.8575494601
43;RTL;True;25;4.40748876447;50.8574558624
44;SAINTE-MARIE;False;25;4.36812848088;50.85792437
45;COTEAUX;True;25;4.3791477265;50.859171629
46;LEOPOLD III;True;25;4.4010967571;50.8595998464
47;EMILE MAX LYCEE;True;25;4.37218983382;50.8619893915
48;GARE MEISER;False;22;4.39424997255;50.8557117765
49;JULES LEBRUN;True;25;4.40329572894;50.8563994071
50;MEISER;True;25;4.39839019328;50.8546401909
51;LOUVAIN 488-494;True;25;4.39402533562;50.8538561277
52;PLACE DAILLY;True;25;4.38743396793;50.852362048
53;SQUARE ARMAND STEURS;True;15;4.37778687619;50.8543250514
54;PLASKY;False;25;4.39654360603;50.8513522723
55;JAMBLINE DE MEUX;True;25;4.39357684795;50.8471295664
56;HELIOTROPES;True;25;4.38630548348;50.8633737734
57;VAN YSENDIJCK:VAN YSENDIJCK;True;24;4.37966500883;50.8679230071
58;MASUI;False;25;4.3626392017;50.869599894
59;ELISA;True;23;4.38044930871;50.8776500981
60;DEMOLDER;True;25;4.37998386131;50.8725974842
61;BRABANT;True;25;4.36392252633;50.8613611132
62;CHAZAL;True;25;4.39155603937;50.8594126988
63;CIMETIERE DE JETTE;False;23;4.3342305961;50.8796060043
64;TREF CENTRUM;True;25;4.33727193042;50.8762082441
65;CHARLES V;True;25;4.30991496063;50.8690571989
66;HOPITAL FRANCAIS;True;25;4.30348884817;50.8666425514
67;G.EECKHOUD;True;25;4.38763830666;50.8776072262
68;RIGA;True;20;4.3855862704;50.8747621373
